strategy,modality,chunk_idx,path
inv_population_64_causal_response_10_behavior_video,response,31,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0031_response.npy
inv_population_64_causal_response_10_behavior_video,response,32,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0032_response.npy
inv_population_64_causal_response_10_behavior_video,response,33,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0033_response.npy
inv_population_64_causal_response_10_behavior_video,response,34,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0034_response.npy
inv_population_64_causal_response_10_behavior_video,response,35,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0035_response.npy
inv_population_64_causal_response_10_behavior_video,response,36,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0036_response.npy
inv_population_64_causal_response_10_behavior_video,response,37,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0037_response.npy
inv_population_64_causal_response_10_behavior_video,response,38,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0038_response.npy
inv_population_64_causal_response_10_behavior_video,response,39,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0039_response.npy
inv_population_64_causal_response_10_behavior_video,response,40,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0040_response.npy
inv_population_64_causal_response_10_behavior_video,response,41,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0041_response.npy
inv_population_64_causal_response_10_behavior_video,response,42,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0042_response.npy
inv_population_64_causal_response_10_behavior_video,response,43,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0043_response.npy
inv_population_64_causal_response_10_behavior_video,response,44,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0044_response.npy
inv_population_64_causal_response_10_behavior_video,response,45,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0045_response.npy
inv_population_64_causal_response_10_behavior_video,response,46,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0046_response.npy
inv_population_64_causal_response_10_behavior_video,response,47,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0047_response.npy
inv_population_64_causal_response_10_behavior_video,response,48,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0048_response.npy
inv_population_64_causal_response_10_behavior_video,response,49,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0049_response.npy
inv_population_64_causal_response_10_behavior_video,response,50,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0050_response.npy
inv_population_64_causal_response_10_behavior_video,response,51,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0051_response.npy
inv_population_64_causal_response_10_behavior_video,response,52,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0052_response.npy
inv_population_64_causal_response_10_behavior_video,response,53,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0053_response.npy
inv_population_64_causal_response_10_behavior_video,response,54,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0054_response.npy
inv_population_64_causal_response_10_behavior_video,response,55,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0055_response.npy
inv_population_64_causal_response_10_behavior_video,response,56,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0056_response.npy
inv_population_64_causal_response_10_behavior_video,response,57,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0057_response.npy
inv_population_64_causal_response_10_behavior_video,response,58,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0058_response.npy
inv_population_64_causal_response_10_behavior_video,response,59,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0059_response.npy
inv_population_64_causal_response_10_behavior_video,response,60,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0060_response.npy
inv_population_64_causal_response_10_behavior_video,response,61,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0061_response.npy
inv_population_64_causal_response_10_behavior_video,response,62,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0062_response.npy
inv_population_64_causal_response_10_behavior_video,response,63,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0063_response.npy
inv_population_64_causal_response_10_behavior_video,response,64,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0064_response.npy
inv_population_64_causal_response_10_behavior_video,response,65,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0065_response.npy
inv_population_64_causal_response_10_behavior_video,response,66,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0066_response.npy
inv_population_64_causal_response_10_behavior_video,response,67,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0067_response.npy
inv_population_64_causal_response_10_behavior_video,response,68,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0068_response.npy
inv_population_64_causal_response_10_behavior_video,response,69,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0069_response.npy
inv_population_64_causal_response_10_behavior_video,response,70,predictions/inv_population_64_causal_response_10_behavior_video/chunk_0070_response.npy
inv_population_64_causal_response_10_video,response,0,predictions/inv_population_64_causal_response_10_video/chunk_0000_response.npy
inv_population_64_causal_response_10_video,behavior,0,predictions/inv_population_64_causal_response_10_video/chunk_0000_behavior.npy
inv_population_64_causal_response_10_video,response,1,predictions/inv_population_64_causal_response_10_video/chunk_0001_response.npy
inv_population_64_causal_response_10_video,behavior,1,predictions/inv_population_64_causal_response_10_video/chunk_0001_behavior.npy
inv_population_64_causal_response_10_video,response,2,predictions/inv_population_64_causal_response_10_video/chunk_0002_response.npy
inv_population_64_causal_response_10_video,behavior,2,predictions/inv_population_64_causal_response_10_video/chunk_0002_behavior.npy
inv_population_64_causal_response_10_video,response,3,predictions/inv_population_64_causal_response_10_video/chunk_0003_response.npy
inv_population_64_causal_response_10_video,behavior,3,predictions/inv_population_64_causal_response_10_video/chunk_0003_behavior.npy
inv_population_64_causal_response_10_video,response,4,predictions/inv_population_64_causal_response_10_video/chunk_0004_response.npy
inv_population_64_causal_response_10_video,behavior,4,predictions/inv_population_64_causal_response_10_video/chunk_0004_behavior.npy
inv_population_64_causal_response_10_video,response,5,predictions/inv_population_64_causal_response_10_video/chunk_0005_response.npy
inv_population_64_causal_response_10_video,behavior,5,predictions/inv_population_64_causal_response_10_video/chunk_0005_behavior.npy
inv_population_64_causal_response_10_video,response,6,predictions/inv_population_64_causal_response_10_video/chunk_0006_response.npy
inv_population_64_causal_response_10_video,behavior,6,predictions/inv_population_64_causal_response_10_video/chunk_0006_behavior.npy
inv_population_64_causal_response_10_video,response,7,predictions/inv_population_64_causal_response_10_video/chunk_0007_response.npy
inv_population_64_causal_response_10_video,behavior,7,predictions/inv_population_64_causal_response_10_video/chunk_0007_behavior.npy
inv_population_64_causal_response_10_video,response,8,predictions/inv_population_64_causal_response_10_video/chunk_0008_response.npy
inv_population_64_causal_response_10_video,behavior,8,predictions/inv_population_64_causal_response_10_video/chunk_0008_behavior.npy
inv_population_64_causal_response_10_video,response,9,predictions/inv_population_64_causal_response_10_video/chunk_0009_response.npy
inv_population_64_causal_response_10_video,behavior,9,predictions/inv_population_64_causal_response_10_video/chunk_0009_behavior.npy
inv_population_64_causal_response_10_video,response,10,predictions/inv_population_64_causal_response_10_video/chunk_0010_response.npy
inv_population_64_causal_response_10_video,behavior,10,predictions/inv_population_64_causal_response_10_video/chunk_0010_behavior.npy
inv_population_64_causal_response_10_video,response,11,predictions/inv_population_64_causal_response_10_video/chunk_0011_response.npy
inv_population_64_causal_response_10_video,behavior,11,predictions/inv_population_64_causal_response_10_video/chunk_0011_behavior.npy
inv_population_64_causal_response_10_video,response,12,predictions/inv_population_64_causal_response_10_video/chunk_0012_response.npy
inv_population_64_causal_response_10_video,behavior,12,predictions/inv_population_64_causal_response_10_video/chunk_0012_behavior.npy
inv_population_64_causal_response_10_video,response,13,predictions/inv_population_64_causal_response_10_video/chunk_0013_response.npy
inv_population_64_causal_response_10_video,behavior,13,predictions/inv_population_64_causal_response_10_video/chunk_0013_behavior.npy
inv_population_64_causal_response_10_video,response,14,predictions/inv_population_64_causal_response_10_video/chunk_0014_response.npy
inv_population_64_causal_response_10_video,behavior,14,predictions/inv_population_64_causal_response_10_video/chunk_0014_behavior.npy
inv_population_64_causal_response_10_video,response,15,predictions/inv_population_64_causal_response_10_video/chunk_0015_response.npy
inv_population_64_causal_response_10_video,behavior,15,predictions/inv_population_64_causal_response_10_video/chunk_0015_behavior.npy
inv_population_64_causal_response_10_video,response,16,predictions/inv_population_64_causal_response_10_video/chunk_0016_response.npy
